ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From de.janssen.android.gsoplan:
* .metadata\
* .metadata\.lock
* .metadata\.log
* .metadata\.plugins\
* .metadata\.plugins\org.eclipse.cdt.core\
* .metadata\.plugins\org.eclipse.cdt.core\.log
* .metadata\.plugins\org.eclipse.cdt.make.core\
* .metadata\.plugins\org.eclipse.cdt.make.core\specs.c
* .metadata\.plugins\org.eclipse.cdt.make.core\specs.cpp
* .metadata\.plugins\org.eclipse.core.resources\
* .metadata\.plugins\org.eclipse.core.resources\.root\
* .metadata\.plugins\org.eclipse.core.resources\.root\.indexes\
* .metadata\.plugins\org.eclipse.core.resources\.root\.indexes\history.version
* .metadata\.plugins\org.eclipse.core.resources\.root\.indexes\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.root\.indexes\properties.version
* .metadata\.plugins\org.eclipse.core.resources\.root\3.tree
* .metadata\.plugins\org.eclipse.core.resources\.safetable\
* .metadata\.plugins\org.eclipse.core.resources\.safetable\org.eclipse.core.resources
* .metadata\.plugins\org.eclipse.core.runtime\
* .metadata\.plugins\org.eclipse.core.runtime\.settings\
* .metadata\.plugins\org.eclipse.core.runtime\.settings\com.android.ide.eclipse.adt.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.cdt.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.core.resources.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.debug.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.jdt.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.team.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.editors.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.ide.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.wst.sse.ui.prefs
* .metadata\.plugins\org.eclipse.e4.workbench\
* .metadata\.plugins\org.eclipse.e4.workbench\workbench.xmi
* .metadata\.plugins\org.eclipse.jdt.core\
* .metadata\.plugins\org.eclipse.jdt.core\externalLibsTimeStamps
* .metadata\.plugins\org.eclipse.jdt.core\invalidArchivesCache
* .metadata\.plugins\org.eclipse.jdt.core\javaLikeNames.txt
* .metadata\.plugins\org.eclipse.jdt.core\nonChainingJarsCache
* .metadata\.plugins\org.eclipse.jdt.core\savedIndexNames.txt
* .metadata\.plugins\org.eclipse.jdt.core\variablesAndContainers.dat
* .metadata\.plugins\org.eclipse.jdt.ui\
* .metadata\.plugins\org.eclipse.jdt.ui\OpenTypeHistory.xml
* .metadata\.plugins\org.eclipse.jdt.ui\QualifiedTypeNameHistory.xml
* .metadata\.plugins\org.eclipse.jdt.ui\dialog_settings.xml
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2014\
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2014\8\
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2014\8\33\
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2014\8\33\refactorings.history
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2014\8\33\refactorings.index
* .metadata\.plugins\org.eclipse.ltk.ui.refactoring\
* .metadata\.plugins\org.eclipse.ltk.ui.refactoring\dialog_settings.xml
* .metadata\.plugins\org.eclipse.ui.ide\
* .metadata\.plugins\org.eclipse.ui.ide\dialog_settings.xml
* .metadata\.plugins\org.eclipse.ui.workbench\
* .metadata\.plugins\org.eclipse.ui.workbench\dialog_settings.xml
* .metadata\.plugins\org.eclipse.ui.workbench\workingsets.xml
* .metadata\.plugins\org.eclipse.wst.sse.ui\
* .metadata\.plugins\org.eclipse.wst.sse.ui\dialog_settings.xml
* .metadata\version.ini
* LICENSE.txt
* Photoshop\
* Photoshop\Icon.psd
* Photoshop\Icon2.psd
* Photoshop\Icon2_36.png
* Photoshop\Icon2_48.png
* Photoshop\Icon2_512.png
* Photoshop\Icon2_72.png
* Photoshop\Icon2_96.png
* Photoshop\icon_v1.psd
* Photoshop\icon_v1_36.png
* Photoshop\icon_v1_48.png
* Photoshop\icon_v1_512.png
* Photoshop\icon_v1_72.png
* Photoshop\icon_v1_96.png
* README.txt
* Release-Checkliste.txt
* changenotes.txt
* ic_launcher-web.png
* library\
* library\.classpath
* library\.project
* library\.settings\
* library\.settings\org.eclipse.jdt.core.prefs
* library\AndroidManifest.xml
* library\bin\
* library\bin\AndroidManifest.xml
* library\bin\R.txt
* library\bin\classes\
* library\bin\classes\com\
* library\bin\classes\com\viewpagerindicator\
* library\bin\classes\com\viewpagerindicator\BuildConfig.class
* library\bin\classes\com\viewpagerindicator\CirclePageIndicator$SavedState$1.class
* library\bin\classes\com\viewpagerindicator\CirclePageIndicator$SavedState.class
* library\bin\classes\com\viewpagerindicator\CirclePageIndicator.class
* library\bin\classes\com\viewpagerindicator\IconPageIndicator$1.class
* library\bin\classes\com\viewpagerindicator\IconPageIndicator.class
* library\bin\classes\com\viewpagerindicator\IconPagerAdapter.class
* library\bin\classes\com\viewpagerindicator\IcsLinearLayout.class
* library\bin\classes\com\viewpagerindicator\LinePageIndicator$SavedState$1.class
* library\bin\classes\com\viewpagerindicator\LinePageIndicator$SavedState.class
* library\bin\classes\com\viewpagerindicator\LinePageIndicator.class
* library\bin\classes\com\viewpagerindicator\PageIndicator.class
* library\bin\classes\com\viewpagerindicator\R$attr.class
* library\bin\classes\com\viewpagerindicator\R$bool.class
* library\bin\classes\com\viewpagerindicator\R$color.class
* library\bin\classes\com\viewpagerindicator\R$dimen.class
* library\bin\classes\com\viewpagerindicator\R$drawable.class
* library\bin\classes\com\viewpagerindicator\R$id.class
* library\bin\classes\com\viewpagerindicator\R$integer.class
* library\bin\classes\com\viewpagerindicator\R$style.class
* library\bin\classes\com\viewpagerindicator\R$styleable.class
* library\bin\classes\com\viewpagerindicator\R.class
* library\bin\classes\com\viewpagerindicator\TabPageIndicator$1.class
* library\bin\classes\com\viewpagerindicator\TabPageIndicator$2.class
* library\bin\classes\com\viewpagerindicator\TabPageIndicator$OnTabReselectedListener.class
* library\bin\classes\com\viewpagerindicator\TabPageIndicator$TabView.class
* library\bin\classes\com\viewpagerindicator\TabPageIndicator.class
* library\bin\classes\com\viewpagerindicator\TitlePageIndicator$IndicatorStyle.class
* library\bin\classes\com\viewpagerindicator\TitlePageIndicator$LinePosition.class
* library\bin\classes\com\viewpagerindicator\TitlePageIndicator$OnCenterItemClickListener.class
* library\bin\classes\com\viewpagerindicator\TitlePageIndicator$SavedState$1.class
* library\bin\classes\com\viewpagerindicator\TitlePageIndicator$SavedState.class
* library\bin\classes\com\viewpagerindicator\TitlePageIndicator.class
* library\bin\classes\com\viewpagerindicator\UnderlinePageIndicator$1.class
* library\bin\classes\com\viewpagerindicator\UnderlinePageIndicator$2.class
* library\bin\classes\com\viewpagerindicator\UnderlinePageIndicator$SavedState$1.class
* library\bin\classes\com\viewpagerindicator\UnderlinePageIndicator$SavedState.class
* library\bin\classes\com\viewpagerindicator\UnderlinePageIndicator.class
* library\bin\jarlist.cache
* library\bin\library.jar
* library\bin\res\
* library\bin\res\crunch\
* library\bin\res\crunch\drawable-hdpi\
* library\bin\res\crunch\drawable-hdpi\vpi__tab_selected_focused_holo.9.png
* library\bin\res\crunch\drawable-hdpi\vpi__tab_selected_holo.9.png
* library\bin\res\crunch\drawable-hdpi\vpi__tab_selected_pressed_holo.9.png
* library\bin\res\crunch\drawable-hdpi\vpi__tab_unselected_focused_holo.9.png
* library\bin\res\crunch\drawable-hdpi\vpi__tab_unselected_holo.9.png
* library\bin\res\crunch\drawable-hdpi\vpi__tab_unselected_pressed_holo.9.png
* library\bin\res\crunch\drawable-mdpi\
* library\bin\res\crunch\drawable-mdpi\vpi__tab_selected_focused_holo.9.png
* library\bin\res\crunch\drawable-mdpi\vpi__tab_selected_holo.9.png
* library\bin\res\crunch\drawable-mdpi\vpi__tab_selected_pressed_holo.9.png
* library\bin\res\crunch\drawable-mdpi\vpi__tab_unselected_focused_holo.9.png
* library\bin\res\crunch\drawable-mdpi\vpi__tab_unselected_holo.9.png
* library\bin\res\crunch\drawable-mdpi\vpi__tab_unselected_pressed_holo.9.png
* library\bin\res\crunch\drawable-xhdpi\
* library\bin\res\crunch\drawable-xhdpi\vpi__tab_selected_focused_holo.9.png
* library\bin\res\crunch\drawable-xhdpi\vpi__tab_selected_holo.9.png
* library\bin\res\crunch\drawable-xhdpi\vpi__tab_selected_pressed_holo.9.png
* library\bin\res\crunch\drawable-xhdpi\vpi__tab_unselected_focused_holo.9.png
* library\bin\res\crunch\drawable-xhdpi\vpi__tab_unselected_holo.9.png
* library\bin\res\crunch\drawable-xhdpi\vpi__tab_unselected_pressed_holo.9.png
* library\gen\
* library\gen\com\
* library\gen\com\viewpagerindicator\
* library\gen\com\viewpagerindicator\BuildConfig.java
* library\gen\com\viewpagerindicator\R.java
* library\libs\
* library\libs\android-support-v4.jar
* library\pom.xml
* library\project.properties
* library\res\
* library\res\color\
* library\res\color\vpi__dark_theme.xml
* library\res\color\vpi__light_theme.xml
* library\res\drawable-hdpi\
* library\res\drawable-hdpi\vpi__tab_selected_focused_holo.9.png
* library\res\drawable-hdpi\vpi__tab_selected_holo.9.png
* library\res\drawable-hdpi\vpi__tab_selected_pressed_holo.9.png
* library\res\drawable-hdpi\vpi__tab_unselected_focused_holo.9.png
* library\res\drawable-hdpi\vpi__tab_unselected_holo.9.png
* library\res\drawable-hdpi\vpi__tab_unselected_pressed_holo.9.png
* library\res\drawable-mdpi\
* library\res\drawable-mdpi\vpi__tab_selected_focused_holo.9.png
* library\res\drawable-mdpi\vpi__tab_selected_holo.9.png
* library\res\drawable-mdpi\vpi__tab_selected_pressed_holo.9.png
